"id","date","sport","nom","distance_km","duree_min","denivele_m","vitesse_moy","fc_moy","calories"
"17760141685","2018-12-10 21:28:29","Course","2018-12-10-212829","4.85","28.5","5.0","10.21","",""
"17760143432","2018-12-12 20:49:22","Course","2018-12-12-204922","5.66","33.9","4.0","10.01","",""
"17760145343","2018-12-14 21:15:51","Course","2018-12-14-211551","8.47","52.9","6.0","9.62","",""
"17760146354","2018-12-15 22:01:10","Course","2018-12-15-220110","4.84","28.8","4.0","10.1","",""
"17760148271","2018-12-17 21:50:41","Course","2018-12-17-215041","6.05","37.1","4.0","9.79","",""
"17760150234","2018-12-19 18:16:41","Course","2018-12-19-181641","8.9","54.9","7.0","9.72","",""
"17760151187","2018-12-21 11:36:51","Course","2018-12-21-113651","5.01","28.7","3.0","10.47","",""
"17760152824","2018-12-22 16:56:09","Course","2018-12-22-165609","6.45","40.9","5.0","9.46","",""
"17760155050","2018-12-24 14:10:17","Course","2018-12-24-141017","9.3","57.0","8.0","9.8","",""
"17760156263","2019-01-02 15:49:37","Course","2019-01-02-204937","5.02","29.6","4.0","10.19","162.6",""
"17760157640","2019-01-04 16:30:53","Course","2019-01-04-213053","5.04","29.6","4.0","10.23","163.8",""
"17760159863","2019-01-07 17:25:27","Course","2019-01-07-222527","8.1","50.0","6.0","9.72","160.9",""
"17760161147","2019-01-09 14:11:00","Course","2019-01-09-191100","5.08","31.9","4.0","9.56","161.7",""
"17760162562","2019-01-13 16:24:53","Course","2019-01-13-212453","8.11","49.4","4.0","9.84","163.6",""
"17760164735","2019-01-14 15:32:12","Course","2019-01-14-203212","12.18","77.8","8.0","9.39","163.6",""
"17760165929","2019-01-16 16:30:00","Course","2019-01-16-213000","5.1","30.3","4.0","10.1","160.5",""
"17760167398","2019-01-18 11:46:55","Course","2019-01-18-164655","8.09","53.0","4.0","9.16","160.8",""
"17760169675","2019-02-17 14:38:08","Course","2019-02-17-193808","5.4","57.1","4.0","5.67","114.8",""
"17760170863","2019-02-19 14:31:06","Course","2019-02-19-193106","5.06","31.2","5.0","9.72","172.4",""
"17760172084","2019-02-21 15:56:26","Course","2019-02-21-205626","5.06","32.2","4.0","9.42","171.0",""
"17760174325","2019-02-24 08:06:00","Course","2019-02-24-130600","5.1","31.4","3.0","9.76","168.1",""
"17760175553","2019-03-02 06:18:39","Course","2019-03-02-111839","5.08","30.9","3.0","9.88","168.9",""
"17760176579","2019-03-04 13:25:19","Course","2019-03-04-182519","5.33","32.9","4.0","9.71","165.9",""
"17760178276","2019-03-06 15:07:04","Course","2019-03-06-200704","5.06","30.8","4.0","9.85","161.5",""
"17760180295","2019-03-09 10:41:08","Course","2019-03-09-154108","10.09","64.0","6.0","9.47","166.8",""
"17760181235","2019-03-12 16:05:44","Course","2019-03-12-200544","5.07","33.6","4.0","9.06","158.4",""
"17760183629","2019-03-14 16:19:00","Course","2019-03-14-201900","5.07","31.2","4.0","9.74","162.2",""
"17760184930","2019-03-18 09:07:21","Course","2019-03-18-130721","5.03","30.1","4.0","10.01","165.2",""
"17760185924","2019-03-20 15:57:01","Course","2019-03-20-195701","7.08","45.0","5.0","9.44","164.4",""
"17760188010","2019-03-22 15:48:32","Course","2019-03-22-194832","7.03","44.5","5.0","9.48","167.0",""
"17760189943","2019-03-25 16:24:37","Course","2019-03-25-202437","5.07","30.4","4.0","10.0","161.2",""
"17760190988","2019-03-27 17:05:04","Course","2019-03-27-210504","7.1","43.6","6.0","9.76","160.4",""
"17760193032","2019-03-29 15:56:58","Course","2019-03-29-195658","3.89","23.2","0.0","10.05","156.0",""
"17760195056","2019-03-31 14:58:58","Course","2019-03-31-185858","7.12","44.0","5.0","9.7","160.5",""
"17760196085","2019-04-05 15:30:25","Course","2019-04-05-193025","7.1","43.3","6.0","9.84","168.9",""
"17760197967","2019-04-06 13:22:07","Course","2019-04-06-172207","5.05","31.8","0.0","9.53","163.8",""
"17760200292","2019-04-07 08:35:23","Vélo","2019-04-07-123523","10.87","83.5","13.0","7.81","136.6","278.3"
"17760201156","2019-04-16 11:32:14","Course","2019-04-16-113214","9.1","135.4","66.0","4.03","",""
"17760202978","2019-04-21 09:24:21","Vélo","2019-04-21-132421","11.09","45.7","20.0","14.57","123.7","169.8"
"17760204910","2019-04-24 15:33:47","Course","2019-04-24-193347","4.47","27.9","3.0","9.62","164.6",""
"17760205938","2019-04-29 17:43:45","Course","2019-04-29-214345","3.7","24.2","0.0","9.17","161.2",""
"17760207392","2019-04-29 18:10:24","Course","2019-04-29-221024","1.11","7.7","0.0","8.69","174.6",""
"17760209575","2019-05-04 15:23:02","Course","2019-05-04-192302","5.07","32.4","4.0","9.38","166.4",""
"17760210786","2019-05-06 16:33:15","Course","2019-05-06-203315","5.05","32.2","4.0","9.41","167.3",""
"17760212245","2019-05-08 16:14:44","Course","2019-05-08-201444","7.07","48.6","5.0","8.73","166.5",""
"17760214308","2019-05-11 13:23:21","Vélo","2019-05-11-172321","17.53","38.6","9.0","27.27","152.2","301.5"
"17760215511","2019-05-11 14:07:02","Vélo","2019-05-11-180702","2.52","6.3","7.0","24.13","141.8","45.4"
"17760217088","2019-05-13 16:15:45","Course","2019-05-13-201545","4.28","28.1","5.0","9.14","165.3",""
"17760219232","2019-06-10 15:44:52","Course","2019-06-10-194452","2.49","16.6","0.0","9.01","170.9",""
"17760220421","2019-06-16 10:52:20","Vélo","2019-06-16-145220","10.05","60.5","5.0","9.98","135.5","164.0"
"17760221659","2019-06-17 16:47:54","Vélo","2019-06-17-204754","4.94","14.8","4.0","20.09","130.0","64.1"
"17760223944","2019-06-22 06:37:42","Vélo","2019-06-22-103742","26.17","112.1","28.0","14.01","126.1","376.4"
"17760224963","2019-06-22 09:06:09","Vélo","2019-06-22-130609","2.62","16.9","5.0","9.32","115.8","46.7"
"17760226573","2019-06-22 11:07:44","Vélo","2019-06-22-150744","21.38","87.2","26.0","14.72","132.6","333.9"
"17760228625","2019-07-01 08:44:55","Vélo","2019-07-01-124455","10.53","44.6","16.0","14.16","128.9","166.6"
"17760229852","2019-07-01 10:10:59","Vélo","2019-07-01-141059","10.43","49.4","15.0","12.66","127.2","165.0"
"17760230967","2019-07-21 15:57:07","Vélo","2019-07-21-195707","3.57","24.3","3.0","8.83","120.3","62.7"
"17760233095","2019-07-22 14:08:14","Course","2019-07-22-180814","3.09","20.6","4.0","8.98","165.4",""
"17760234615","2019-08-04 08:30:29","Vélo","2019-08-04-123029","26.26","108.4","32.0","14.53","117.1","397.1"
"17760235646","2019-08-11 10:25:45","Vélo","2019-08-11-142545","3.37","50.7","26.0","3.99","","107.3"
"17760237693","2019-09-14 10:48:13","Course","2019-09-14-144813","3.08","21.8","4.0","8.49","170.8",""
"17760239328","2019-09-17 15:39:52","Course","2019-09-17-193952","3.07","21.6","4.0","8.52","170.7",""
"17760240307","2019-09-19 21:54:11","Course","2019-09-19-215411","2.75","18.9","4.0","8.7","",""
"17760242349","2019-09-22 13:07:42","Course","2019-09-22-170742","3.05","21.2","4.0","8.64","163.1",""
"17760244122","2019-09-24 16:35:59","Course","2019-09-24-203559","5.06","35.6","4.0","8.52","168.2",""
"17760245117","2019-09-27 15:48:06","Course","2019-09-27-194806","2.33","16.5","0.0","8.47","163.4",""
"17760246795","2019-09-27 16:14:08","Course","2019-09-27-201408","0.58","5.0","2.0","7.04","153.4",""
"17760248857","2019-09-29 10:10:16","Course","2019-09-29-141016","3.13","21.3","0.0","8.79","160.1",""
"17760250079","2019-10-01 21:00:42","Course","2019-10-01-210042","3.02","19.6","4.0","9.22","",""
"17760251628","2019-10-03 16:08:47","Course","2019-10-03-200847","3.03","20.3","0.0","8.94","163.1",""
"17760253676","2019-10-06 13:02:50","Course","2019-10-06-170250","3.04","20.1","0.0","9.1","159.5",""
"17760254938","2019-10-08 16:12:29","Course","2019-10-08-201229","5.07","35.7","4.0","8.53","161.8",""
"17760256418","2019-10-10 17:05:42","Course","2019-10-10-210542","3.06","20.3","0.0","9.06","153.5",""
"17760258347","2019-10-12 17:34:26","Course","2019-10-12-173426","5.82","40.0","4.0","8.74","",""
"17760259706","2019-10-18 15:31:00","Course","2019-10-18-193100","5.06","33.9","3.0","8.96","167.3",""
"17760261281","2019-10-20 06:30:23","Course","2019-10-20-103023","5.28","46.2","16.0","6.85","139.2",""
"17760263237","2019-11-07 14:06:46","Course","2019-11-07-190646","0.06","0.5","0.0","7.83","96.3",""
"17760264474","2019-11-07 14:09:15","Course","2019-11-07-190915","5.11","35.3","4.0","8.68","165.6",""
"17760265955","2019-11-10 09:05:16","Course","2019-11-10-140516","4.21","28.4","2.0","8.91","165.0",""
"17760267927","2019-11-18 15:48:34","Course","2019-11-18-204834","4.09","27.8","2.0","8.82","168.5",""
"17760269093","2019-11-21 15:45:06","Vélo","2019-11-21-204506","2.04","14.5","4.0","8.47","170.1","39.2"
"17760270369","2019-11-24 12:52:32","Vélo","2019-11-24-175232","3.25","21.5","4.0","9.05","161.7","42.6"
"17760272512","2019-12-03 07:27:41","Course","2019-12-03-122741","1.48","10.1","0.0","8.73","169.5",""
"17760273819","2019-12-03 07:50:44","Course","2019-12-03-125044","2.01","14.9","4.0","8.1","166.7",""
"17760275080","2019-12-07 05:00:49","Course","2019-12-07-100049","5.99","53.5","74.0","6.72","",""
"17760277463","2019-12-21 08:35:49","Course","2019-12-21-133549","1.37","12.7","0.0","6.47","157.6",""
"17760279070","2019-12-31 09:41:37","Course","2019-12-31-144137","4.4","53.2","21.0","4.96","115.0",""
"17760280065","2020-05-05 19:15:00","Vélo","2020-05-05-191500","17.71","45.0","24.0","23.61","","314.4"
"17760282312","2020-05-07 18:13:59","Vélo","2020-05-07-181359","18.06","43.9","23.0","24.71","","268.5"
"17760283873","2020-07-15 11:03:49","Vélo","2020-07-15-110349","26.49","66.5","35.0","23.88","","388.6"
"17760284858","2020-07-16 19:35:01","Vélo","2020-07-16-193501","7.39","17.0","19.0","26.07","","118.7"
"17760286893","2020-07-21 11:59:48","Vélo","2020-07-21-115948","14.03","49.0","15.0","17.18","","160.8"
"17760288635","2020-07-22 17:13:16","Vélo","2020-07-22-171316","15.09","33.4","27.0","27.09","","243.4"
"17760289728","2020-07-24 16:57:23","Vélo","2020-07-24-165723","20.11","45.6","27.0","26.44","","312.8"
"17760291451","2020-07-26 11:45:28","Vélo","2020-07-26-114528","25.17","58.2","27.0","25.93","","388.0"
"17760293349","2020-08-01 18:14:26","Vélo","2020-08-01-181426","20.04","45.4","27.0","26.51","","311.3"
"17760294476","2020-08-08 14:04:57","Vélo","2020-08-08-140457","20.11","44.8","27.0","26.94","","319.9"
"17760296023","2020-08-09 12:25:00","Vélo","2020-08-09-122500","16.49","54.0","18.0","18.31","","168.5"
"17760297837","2020-08-09 14:46:23","Vélo","2020-08-09-144623","17.07","59.8","23.0","17.11","","177.5"
"17760298928","2020-08-13 18:18:12","Vélo","2020-08-13-181812","20.1","44.2","27.0","27.28","","323.1"
"17760300404","2020-08-17 17:22:13","Vélo","2020-08-17-172213","20.1","43.0","20.0","28.01","","328.5"
"17760302428","2020-08-19 17:07:30","Vélo","2020-08-19-170730","20.09","42.4","20.0","28.41","","335.6"
"17760303564","2020-08-27 18:28:36","Vélo","2020-08-27-182836","20.05","42.3","20.0","28.41","","333.7"
"17760304865","2020-09-01 17:24:58","Vélo","2020-09-01-172458","20.08","43.8","20.0","27.5","","321.6"
"17760307186","2020-09-10 14:13:59","Course","2020-09-10-181359","3.08","21.3","0.0","8.66","156.3",""
"17760308687","2020-09-12 08:26:09","Course","2020-09-12-122609","3.1","21.3","0.0","8.72","164.4",""
"17760309842","2020-09-19 14:55:02","Course","2020-09-19-185502","3.12","21.2","0.0","8.81","157.4",""
"17760312111","2020-09-27 13:38:23","Course","2020-09-27-173823","3.13","22.1","0.0","8.47","147.4",""
"17760313158","2020-09-30 13:35:03","Course","2020-09-30-173503","3.09","21.0","0.0","8.83","149.6",""
"17760313920","2020-10-03 13:53:04","Course","2020-10-03-175304","3.11","21.5","0.0","8.69","154.0",""
"17760316230","2020-10-14 13:22:51","Course","2020-10-14-172251","3.08","21.6","0.0","8.56","151.6",""
"17760317648","2020-10-17 08:20:23","Course","2020-10-17-122023","3.13","22.1","0.0","8.51","163.0",""
"17760318593","2020-10-20 13:05:24","Course","2020-10-20-170524","3.06","21.2","0.0","8.67","152.7",""
"17760320880","2020-10-24 12:55:50","Course","2020-10-24-165550","3.07","21.1","0.0","8.75","159.8",""
"17760322237","2020-10-28 11:37:55","Course","2020-10-28-153755","3.06","20.4","0.0","9.0","160.4",""
"17760323128","2020-10-31 11:18:33","Course","2020-10-31-151833","3.23","22.6","0.0","8.56","162.0",""
"17760325237","2020-10-31 11:43:33","Course","2020-10-31-154333","1.77","14.3","3.0","7.44","161.7",""
"17760326787","2020-11-06 11:31:57","Course","2020-11-06-163157","4.07","29.4","0.0","8.3","166.2",""
"17760327790","2020-11-06 12:08:15","Course","2020-11-06-170815","0.68","5.3","0.0","7.71","152.3",""
"17760329604","2020-11-08 12:05:11","Course","2020-11-08-170511","1.05","7.4","0.0","8.53","149.0",""
"17760331380","2020-11-08 12:15:31","Course","2020-11-08-171531","3.04","23.6","4.0","7.73","168.1",""
"17760332296","2020-11-08 12:41:43","Course","2020-11-08-174143","0.18","1.5","0.0","7.46","165.4",""
"17760334288","2020-11-10 12:23:13","Course","2020-11-10-172313","3.59","25.6","0.0","8.41","167.3",""
"17760335918","2020-11-10 12:55:40","Course","2020-11-10-175540","0.91","8.0","0.0","6.85","164.5",""
"17760337026","2020-11-14 08:45:36","Course","2020-11-14-134536","3.54","24.6","0.0","8.63","163.0",""
"17760338618","2020-11-18 11:40:36","Course","2020-11-18-164036","3.76","27.1","0.0","8.33","156.4",""
"17760340786","2020-11-18 12:21:57","Course","2020-11-18-172157","0.21","1.6","0.0","7.83","138.7",""
"17760341885","2020-11-22 12:19:29","Course","2020-11-22-171929","4.06","29.1","2.0","8.39","159.9",""
"17760343333","2020-11-22 12:51:13","Course","2020-11-22-175113","0.89","7.5","0.0","7.17","145.4",""
"17760345536","2020-11-27 12:37:04","Course","2020-11-27-173704","4.05","29.6","5.0","8.22","156.3",""
"17760346598","2020-11-27 13:17:57","Course","2020-11-27-181757","0.21","1.5","0.0","8.63","153.5",""
"17760348150","2020-11-29 11:30:59","Course","2020-11-29-163059","4.07","28.6","5.0","8.55","161.1",""
"17760350240","2020-11-29 12:05:22","Course","2020-11-29-170522","0.77","6.2","0.0","7.47","164.8",""
"17760351431","2020-12-02 12:04:28","Course","2020-12-02-170428","3.07","21.7","4.0","8.49","158.1",""
"17760352573","2020-12-02 12:29:05","Course","2020-12-02-172905","1.03","7.6","0.0","8.16","158.9",""
"17760354546","2020-12-02 12:42:28","Course","2020-12-02-174228","0.26","1.9","0.0","8.14","141.3",""
"17760356055","2020-12-06 10:40:23","Course","2020-12-06-154023","4.05","27.1","5.0","8.96","165.6",""
"17760357106","2020-12-06 11:10:30","Course","2020-12-06-161030","1.01","7.2","0.0","8.41","164.8",""
"17760359365","2020-12-10 13:27:18","Course","2020-12-10-182718","4.63","32.3","5.0","8.6","163.0",""
"17760360947","2020-12-12 09:45:14","Course","2020-12-12-144514","4.81","32.2","5.0","8.95","160.7",""
"17760361875","2020-12-14 12:54:33","Course","2020-12-14-175433","4.06","27.9","5.0","8.73","155.7",""
"17760364279","2020-12-14 13:24:28","Course","2020-12-14-182428","0.15","1.1","0.0","8.44","148.8",""
"17760365671","2020-12-20 12:06:44","Course","2020-12-20-170644","4.21","29.1","5.0","8.7","160.5",""
"17760366611","2020-12-20 12:45:55","Course","2020-12-20-174555","0.84","6.1","0.0","8.18","168.2",""
"17760368927","2020-12-23 12:38:32","Course","2020-12-23-173832","4.11","29.8","5.0","8.28","153.0",""
"17760370496","2020-12-23 13:12:25","Course","2020-12-23-181225","0.66","4.9","0.0","8.09","151.8",""
"17760371670","2020-12-27 12:39:22","Course","2020-12-27-173922","5.06","35.9","5.0","8.46","166.0",""
"17760373891","2020-12-29 11:52:20","Course","2020-12-29-165220","5.07","35.5","7.0","8.56","161.2",""
"17760375635","2021-01-02 12:32:03","Course","2021-01-02-173203","4.54","32.1","5.0","8.49","159.4",""
"17760376605","2021-01-06 13:04:52","Course","2021-01-06-180452","5.07","35.9","4.0","8.47","156.6",""
"17760378399","2021-01-08 12:44:07","Course","2021-01-08-174407","5.08","35.4","10.0","8.6","164.9",""
"17760380370","2021-01-11 13:25:10","Course","2021-01-11-182510","6.08","44.0","6.0","8.29","145.2",""
"17760381348","2021-01-13 13:07:30","Course","2021-01-13-180730","6.08","42.6","6.0","8.56","162.4",""
"17760382962","2021-01-15 13:06:34","Course","2021-01-15-180634","6.09","44.0","6.0","8.31","156.4",""
"17760385047","2021-01-20 11:52:20","Course","2021-01-20-165220","5.07","36.7","4.0","8.29","160.7",""
"17760386092","2021-01-25 12:30:48","Course","2021-01-25-173048","5.08","36.1","3.0","8.43","160.6",""
"17760387328","2021-01-25 13:15:24","Course","2021-01-25-181524","0.4","2.7","0.0","8.79","142.4",""
"17760389611","2021-02-05 11:55:57","Vélo","2021-02-05-165557","1.72","12.6","3.0","8.19","162.6","30.6"
"17760391187","2021-02-07 11:34:22","Course","2021-02-07-163422","5.03","36.9","6.0","8.19","161.4",""
"17760392422","2021-02-14 11:32:28","Course","2021-02-14-163228","5.06","35.1","5.0","8.65","168.8",""
"17760394670","2021-02-19 11:42:14","Course","2021-02-19-164214","5.08","36.2","5.0","8.41","156.7",""
"17760396113","2021-02-21 07:36:11","Course","2021-02-21-123611","3.6","25.5","3.0","8.47","161.3",""
"17760397082","2021-02-21 08:08:01","Course","2021-02-21-130801","1.51","13.0","7.0","6.96","155.2",""
"17760399372","2021-02-25 11:38:30","Course","2021-02-25-163830","5.08","36.0","5.0","8.47","163.1",""
"17760400736","2021-02-28 11:15:57","Course","2021-02-28-161557","4.89","34.3","3.0","8.55","160.6",""
"17760401681","2021-02-28 11:52:50","Course","2021-02-28-165250","0.37","2.6","0.0","8.61","158.9",""
"17760404043","2021-03-03 11:55:28","Course","2021-03-03-165528","5.08","35.1","5.0","8.69","156.7",""
"17760405500","2021-03-06 12:21:47","Course","2021-03-06-172147","6.07","42.7","6.0","8.54","160.3",""
"17760406469","2021-03-10 11:19:47","Vélo","2021-03-10-161947","2.64","19.2","0.0","8.23","169.5","37.4"
"17760408780","2021-03-12 11:56:56","Course","2021-03-12-165656","4.88","34.1","5.0","8.59","157.0",""
"17760410218","2021-03-17 13:49:47","Vélo","2021-03-17-174947","0.48","3.2","0.0","9.01","174.7","7.9"
"17760411294","2021-03-17 14:24:02","Course","2021-03-17-182402","1.02","6.7","0.0","9.07","157.7",""
"17760413490","2021-03-25 13:02:23","Vélo","2021-03-25-170223","10.28","24.2","20.0","25.48","157.1","173.4"
"17760415045","2021-03-27 13:37:38","Course","2021-03-27-173738","5.06","36.3","4.0","8.36","168.1",""
"17760416185","2021-03-30 17:12:18","Vélo","2021-03-30-171218","10.09","33.5","20.0","18.08","","112.7"
"17760418412","2021-04-01 13:23:39","Course","2021-04-01-172339","5.05","35.7","2.0","8.48","165.7",""
"17760420079","2021-04-01 14:01:59","Course","2021-04-01-180159","1.03","7.3","0.0","8.43","163.8",""
"17760421149","2021-04-03 13:13:41","Vélo","2021-04-03-131341","11.67","35.9","20.0","19.52","","139.0"
"17760423178","2021-04-09 12:45:15","Vélo","2021-04-09-164515","20.3","51.2","20.0","23.76","163.9","349.0"
"17760424994","2021-04-11 10:03:28","Vélo","2021-04-11-140328","20.29","50.3","20.0","24.22","158.9","360.9"
"17760426076","2021-04-18 08:50:33","Vélo","2021-04-18-125033","16.24","73.8","20.0","13.2","118.0","261.6"
"17760427712","2021-04-19 13:20:55","Vélo","2021-04-19-172055","20.15","47.7","20.0","25.34","160.9","365.7"
"17760429803","2021-04-20 13:00:32","Vélo","2021-04-20-170032","21.37","94.9","20.0","13.51","109.2","353.8"
"17760430885","2021-04-23 11:57:19","Vélo","2021-04-23-155719","20.2","48.9","20.0","24.78","157.0","355.0"
"17760434511","2021-04-25 09:33:51","Vélo","2021-04-25-133351","25.7","94.7","44.0","16.29","135.2","506.2"
"17760432450","2021-04-25 11:14:26","Vélo","2021-04-25-111426","24.43","85.5","27.0","17.15","","252.0"
"17760435510","2021-04-27 13:46:22","Vélo","2021-04-27-174622","25.15","62.4","21.0","24.19","157.9","465.6"
"17760437264","2021-05-02 09:40:06","Vélo","2021-05-02-134006","36.48","98.8","32.0","22.16","163.5","678.5"
"17760439156","2021-05-03 11:57:39","Vélo","2021-05-03-155739","20.21","45.7","21.0","26.54","158.4","363.1"
"17760440425","2021-05-04 16:33:24","Vélo","2021-05-04-163324","20.19","43.0","20.0","28.2","161.7","338.3"
"17760441656","2021-05-06 17:26:16","Vélo","2021-05-06-172616","25.24","53.0","20.0","28.58","157.1","427.0"
"17760443727","2021-05-08 14:23:03","Vélo","2021-05-08-142303","20.61","64.7","30.0","19.12","115.8","202.4"
"17760445063","2021-05-10 13:14:17","Vélo","2021-05-10-131417","1.67","4.2","2.0","23.9","154.1","23.1"
"17760446171","2021-05-14 17:36:25","Vélo","2021-05-14-173625","25.53","55.3","21.0","27.7","155.9","417.2"
"17760448499","2021-05-15 14:32:42","Vélo","2021-05-15-143242","14.87","53.3","14.0","16.75","118.7","146.2"
"17760449946","2021-05-15 15:40:59","Vélo","2021-05-15-154059","15.89","56.1","17.0","17.0","112.4","153.7"
"17760451004","2021-05-16 14:02:48","Vélo","2021-05-16-140248","18.43","66.5","19.0","16.64","109.8","180.7"
"17760453187","2021-05-18 16:23:34","Vélo","2021-05-18-162334","25.06","53.5","21.0","28.12","162.5","418.1"
"17760454694","2021-05-21 11:04:25","Vélo","2021-05-21-110425","8.09","30.2","11.0","16.05","104.8","85.8"
"17760455796","2021-05-21 12:10:55","Vélo","2021-05-21-121055","20.12","47.1","24.0","25.62","164.2","316.1"
"17760458081","2021-05-23 16:00:28","Vélo","2021-05-23-160028","25.08","55.1","21.0","27.29","161.8","404.5"
"17760459636","2021-05-24 11:20:50","Vélo","2021-05-24-112050","18.25","78.1","164.0","14.02","115.7","295.9"
"17760460640","2021-05-28 16:15:52","Vélo","2021-05-28-161552","25.14","51.4","21.0","29.38","166.3","438.5"
"17760462678","2021-05-29 09:56:41","Vélo","2021-05-29-095641","16.76","56.7","9.0","17.73","112.6","163.3"
